DocumentImpl: 
  content:WASHINGTON On a half-dozen occasions in the last three years, top-secret information has leaked from the National Security Agency and appeared on the web. Government analysts concluded with alarm that the documents, including intercepted communications from Europe and Japan and the computer code for the NASA hacking tools, had not come from the huge collection taken by Edward J. Snowden.

  defaultAnnots:[AnnotationImpl: id=1; type=Token; features={string=WASHINGTON, length=10, orth=allCaps, kind=word, category=NNP}; start=NodeImpl: id=2; offset=0; end=NodeImpl: id=3; offset=10
, AnnotationImpl: id=2; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=3; offset=10; end=NodeImpl: id=4; offset=11
, AnnotationImpl: id=3; type=Token; features={string=On, length=2, orth=upperInitial, kind=word, category=IN}; start=NodeImpl: id=4; offset=11; end=NodeImpl: id=5; offset=13
, AnnotationImpl: id=4; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=5; offset=13; end=NodeImpl: id=6; offset=14
, AnnotationImpl: id=5; type=Token; features={string=a, length=1, orth=lowercase, kind=word, category=DT}; start=NodeImpl: id=6; offset=14; end=NodeImpl: id=7; offset=15
, AnnotationImpl: id=6; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=7; offset=15; end=NodeImpl: id=8; offset=16
, AnnotationImpl: id=7; type=Token; features={string=half-dozen, length=10, orth=lowercase, kind=word, category=NN}; start=NodeImpl: id=8; offset=16; end=NodeImpl: id=9; offset=26
, AnnotationImpl: id=8; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=9; offset=26; end=NodeImpl: id=10; offset=27
, AnnotationImpl: id=9; type=Token; features={string=occasions, length=9, orth=lowercase, kind=word, category=NNS}; start=NodeImpl: id=10; offset=27; end=NodeImpl: id=11; offset=36
, AnnotationImpl: id=10; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=11; offset=36; end=NodeImpl: id=12; offset=37
, AnnotationImpl: id=11; type=Token; features={string=in, length=2, orth=lowercase, kind=word, category=IN}; start=NodeImpl: id=12; offset=37; end=NodeImpl: id=13; offset=39
, AnnotationImpl: id=12; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=13; offset=39; end=NodeImpl: id=14; offset=40
, AnnotationImpl: id=13; type=Token; features={string=the, length=3, orth=lowercase, kind=word, category=DT}; start=NodeImpl: id=14; offset=40; end=NodeImpl: id=15; offset=43
, AnnotationImpl: id=14; type=SpaceToken; features={string= , length=1, kind=space}; start=NodeImpl: id=15; offset=43; end=NodeImpl: id=16; offset=44
